CustomerID,2010_revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchase,avg_order_cost,2011_revenue
12347.0,711.79,24.0,24.0,1,711.79,3598.2100000000014
12348.0,892.8,15.0,15.0,1,892.8,904.4399999999999
12370.0,1868.02,17.0,14.0,2,934.01,1677.6700000000008
12377.0,1001.5200000000002,11.0,11.0,1,1001.5200000000002,626.5999999999999
12383.0,600.72,9.0,9.0,1,600.72,1249.84
12386.0,258.9,23.0,23.0,1,258.9,143.0
12395.0,679.92,28.0,14.0,2,339.96,2338.71
12417.0,291.34,14.0,14.0,1,291.34,3357.7600000000007
12423.0,237.93000000000004,10.0,10.0,1,237.93000000000004,1621.3800000000003
12427.0,303.5,28.0,28.0,1,303.5,522.3
12429.0,1281.5000000000002,22.0,22.0,1,1281.5000000000002,2468.9000000000005
12431.0,773.95,30.0,14.0,2,386.975,5713.500000000001
12472.0,1631.3000000000009,26.0,26.0,1,1631.3000000000009,4940.810000000003
12476.0,12.45,18.0,18.0,1,12.45,6803.970000000007
12481.0,791.34,22.0,11.0,2,395.67,4804.9800000000005
12494.0,62.55,22.0,15.0,2,31.275,1183.5500000000009
12540.0,881.0099999999998,18.0,18.0,1,881.0099999999998,12519.229999999996
12557.0,620.0,28.0,28.0,1,620.0,11370.96
12567.0,1942.3799999999999,26.0,24.0,2,971.1899999999999,7458.9000000000015
12577.0,195.89000000000001,16.0,16.0,1,195.89000000000001,461.9099999999999
12583.0,855.8599999999999,30.0,30.0,1,855.8599999999999,6425.519999999998
12585.0,1262.8500000000001,8.0,8.0,1,1262.8500000000001,777.25
12600.0,274.8,28.0,14.0,2,137.4,2324.2400000000002
12621.0,1383.6499999999999,22.0,14.0,2,691.8249999999999,12306.019999999991
12647.0,1193.6,26.0,14.0,3,397.8666666666666,2529.2200000000007
12662.0,261.48,30.0,30.0,1,261.48,3588.2999999999975
12668.0,469.86999999999995,12.0,12.0,1,469.86999999999995,3337.2800000000016
12678.0,221.28,10.0,10.0,1,221.28,17407.180000000004
12681.0,2118.11,24.0,11.0,2,1059.055,11669.429999999995
12682.0,1075.29,28.0,22.0,2,537.645,11212.929999999995
12683.0,1063.08,22.0,22.0,1,1063.08,7413.489999999997
12691.0,180.00000000000003,14.0,14.0,1,180.00000000000003,855.8000000000002
12705.0,858.0,14.0,14.0,1,858.0,6010.290000000003
12708.0,196.44,25.0,25.0,1,196.44,2516.4700000000007
12709.0,1315.69,23.0,14.0,2,657.845,8420.829999999994
12712.0,470.63000000000005,28.0,22.0,2,235.31500000000003,3925.499999999999
12720.0,657.13,26.0,14.0,2,328.565,5124.5999999999985
12721.0,286.59999999999997,11.0,11.0,1,286.59999999999997,2369.53
12726.0,170.28000000000003,14.0,14.0,1,170.28000000000003,2438.8200000000006
12731.0,1071.9,21.0,21.0,1,1071.9,17824.01000000001
12747.0,706.27,26.0,18.0,2,353.135,3489.7400000000007
12753.0,3590.59,19.0,19.0,1,3590.59,17838.79999999999
12763.0,320.08,26.0,26.0,1,320.08,174.0
12766.0,1149.2900000000002,23.0,23.0,1,1149.2900000000002,5840.34
12779.0,248.16,28.0,28.0,1,248.16,3733.2000000000016
12782.0,463.5,14.0,14.0,1,463.5,1867.4199999999998
12793.0,131.8,28.0,28.0,1,131.8,413.68
12808.0,129.4,25.0,25.0,1,129.4,354.2500000000001
12826.0,155.0,22.0,22.0,1,155.0,1319.7199999999996
12829.0,85.75,17.0,17.0,1,85.75,207.25
12838.0,390.7900000000002,30.0,30.0,1,390.7900000000002,292.3399999999998
12839.0,737.4499999999999,24.0,14.0,2,368.72499999999997,4853.970000000002
12841.0,505.99,28.0,26.0,2,252.995,3516.3599999999997
12867.0,362.78999999999996,17.0,17.0,1,362.78999999999996,3674.0299999999957
12868.0,203.3,30.0,30.0,1,203.3,1403.7600000000004
12872.0,378.5299999999999,22.0,22.0,1,378.5299999999999,221.44000000000003
12875.0,293.76000000000005,19.0,19.0,1,293.76000000000005,49.470000000000006
